carat,price,color
1.06,3831,2
0.80,3831,1
0.74,3831,3
0.71,3831,1
1.04,3832,4
1.01,3832,5
0.63,3832,0
0.76,3833,1
1.01,3833,5
1.00,3833,3
1.17,3833,5
1.00,3833,3
1.23,3835,4
1.00,3835,6
1.00,3836,5
0.91,3837,0
0.77,3837,0
0.83,3837,1
0.91,3837,2
1.01,3837,2
1.01,3837,2
0.93,3838,4
1.02,3838,1
0.71,3838,0
1.02,3838,1
1.12,3838,5
1.12,3838,3
1.02,3838,0
0.90,3838,4
0.81,3839,1
1.02,3839,0
0.93,3839,0
0.70,3840,0
0.90,3841,3
0.90,3841,3
0.90,3841,3
0.90,3841,3
0.90,3841,3
0.83,3841,2
0.90,3842,3
0.90,3842,2
0.74,3842,2
1.06,3842,5
1.02,3842,0
0.91,3842,1
0.92,3843,0
0.90,3844,5
1.04,3844,6
0.91,3844,3
0.93,3844,4
0.74,3845,2
0.91,3845,2
0.91,3845,2
1.11,3846,6
0.83,3846,4
0.91,3846,1
1.01,3846,2
1.08,3847,2
0.90,3847,0
1.06,3847,5
0.91,3848,0
0.91,3848,0
0.91,3848,0
0.90,3848,2
1.08,3849,5
0.72,3849,3
1.00,3850,5
1.00,3850,4
1.00,3850,4
1.00,3850,4
0.60,3850,0
0.90,3850,3
1.01,3852,3
1.01,3852,3
1.01,3852,3
1.01,3852,3
0.81,3852,0
1.01,3853,6
0.91,3853,4
0.91,3853,4
1.00,3853,2
0.92,3854,2
0.92,3854,2
0.90,3854,2
1.11,3854,4
0.91,3854,4
0.92,3854,4
0.91,3855,4
0.91,3855,0
0.73,3856,0
0.71,3856,0
0.93,3856,5
1.01,3856,3
1.02,3856,5
1.02,3856,6
1.02,3856,6
1.02,3856,6
1.02,3856,5
1.02,3856,5
1.02,3856,5
0.90,3856,1
0.90,3856,1
1.01,3857,1
1.02,3857,6
1.00,3858,2
1.00,3858,2
1.00,3858,2
0.74,3858,0
1.00,3858,5
1.00,3858,2
0.96,3858,3
1.00,3858,2
1.00,3858,2
1.00,3858,2
1.00,3858,2
0.90,3859,3
0.80,3860,2
1.00,3860,3
1.04,3861,5
1.08,3861,1
1.04,3861,3
1.14,3861,6
0.79,3861,1
0.94,3862,0
1.21,3862,4
1.21,3862,4
0.90,3863,1
0.90,3863,1
0.91,3863,6
1.00,3864,4
0.78,3864,0
1.12,3864,1
0.76,3864,1
1.12,3864,1
1.00,3864,2
1.00,3864,6
1.19,3864,4
0.92,3864,2
1.50,3864,2
1.17,3866,0
0.90,3867,5
0.90,3867,5
0.90,3868,1
1.01,3869,4
1.01,3869,4
1.01,3869,4
1.01,3869,4
0.94,3869,2
0.85,3871,1
1.20,3871,1
1.01,3871,3
0.96,3871,3
0.90,3871,0
0.96,3871,2
1.01,3871,0
0.96,3871,4
0.90,3872,5
1.10,3872,1
0.74,3872,1
0.90,3872,1
0.89,3872,1
0.92,3873,2
0.98,3873,5
0.87,3873,0
0.72,3874,1
1.12,3874,3
1.01,3874,5
1.00,3874,4
1.02,3875,2
0.90,3875,1
0.96,3876,5
0.91,3876,1
1.03,3876,1
1.03,3876,1
1.00,3877,6
0.92,3877,0
0.71,3877,0
0.90,3878,4
0.90,3878,4
0.90,3878,4
0.90,3878,4
1.00,3878,4
1.00,3878,5
0.95,3878,5
0.91,3879,2
1.02,3879,6
0.75,3879,3
0.90,3879,3
0.90,3879,3
0.74,3879,2
0.90,3880,5
0.90,3880,0
0.90,3880,0
0.90,3880,0
0.93,3880,0
1.20,3880,6
1.12,3880,6
1.00,3880,1
0.71,3880,2
0.82,3880,3
0.73,3880,2
1.26,3881,4
0.90,3881,2
0.90,3881,2
0.90,3881,2
0.90,3881,2
0.90,3881,2
1.00,3881,2
1.05,3881,6
1.00,3881,5
0.90,3881,4
0.90,3881,2
0.91,3881,4
0.91,3881,4
1.00,3881,2
1.11,3882,5
1.09,3882,2
1.13,3883,0
1.29,3884,6
0.91,3884,3
0.91,3884,3
0.90,3884,1
1.02,3884,4
0.80,3884,2
0.80,3884,2
0.95,3884,5
0.97,3884,2
1.01,3885,5
0.91,3885,2
1.01,3886,2
1.01,3886,2
0.94,3886,1
1.05,3886,1
1.18,3886,0
1.01,3886,6
0.91,3887,4
0.70,3887,2
1.01,3888,4
1.01,3888,5
1.01,3888,5
1.01,3888,4
1.01,3888,5
1.01,3888,5
0.73,3888,2
0.74,3888,1
0.91,3889,0
1.00,3889,1
1.00,3889,1
1.12,3889,4
0.30,574,0
0.30,574,0
0.30,574,0
0.30,574,0
0.30,574,0
0.30,574,0
0.33,574,1
0.25,575,2
0.25,575,2
0.25,575,2
0.25,575,2
0.25,575,2
0.25,575,2
0.27,575,1
0.25,575,1
0.25,575,1
0.27,575,1
0.25,575,1
0.25,575,1
0.25,575,1
0.25,575,1
0.25,575,1
0.25,575,1
0.25,575,1
0.25,575,1
0.25,575,0
0.27,575,0
0.25,575,0
0.25,575,1
0.25,575,1
0.90,3890,4
1.09,3890,0
0.80,3890,1
0.90,3890,4
0.92,3891,0
0.91,3891,3
1.10,3891,1
1.02,3892,3
1.03,3892,4
1.03,3892,5
0.90,3893,2
0.90,3893,2
1.03,3893,6
0.91,3893,2
0.90,3894,3
1.18,3894,1
1.00,3894,0
0.90,3894,1
0.76,3894,0
0.98,3895,1
1.01,3895,3
1.01,3895,2
0.90,3895,1
0.92,3895,5
0.93,3896,2
0.72,3896,0
1.24,3896,3
1.04,3896,3
1.01,3897,2
1.01,3897,2
1.01,3897,2
1.01,3897,2
1.01,3897,2
1.01,3897,6
1.01,3897,2
0.78,3898,1
0.90,3898,2
0.90,3898,2
0.91,3898,1
1.05,3898,3
1.13,3898,1
0.91,3898,1
0.91,3898,1
1.05,3898,3
1.01,3899,5
1.18,3899,0
0.73,3900,2
1.11,3901,6
0.70,3901,1
1.06,3901,2
1.29,3901,1
0.90,3902,1
0.90,3902,1
1.04,3902,4
0.90,3902,4
0.72,3903,1
1.03,3903,2
1.01,3903,4
1.01,3903,2
0.82,3903,1
1.02,3904,3
1.01,3905,6
1.23,3905,4
1.00,3906,2
1.00,3906,2
1.00,3906,2
1.01,3906,6
0.91,3906,5
1.00,3906,3
0.71,3907,1
0.95,3907,1
0.90,3908,5
1.24,3908,6
0.90,3909,3
0.71,3909,3
1.02,3909,0
1.02,3909,0
0.90,3910,3
0.91,3910,0
0.92,3910,2
0.77,3911,1
0.91,3911,1
0.91,3911,0
0.97,3911,4
1.02,3913,5
0.73,3913,3
0.80,3913,2
0.81,3913,1
1.18,3913,6
1.39,3914,5
1.04,3914,1
1.02,3915,4
0.66,3915,0
0.94,3915,1
1.00,3915,4
0.92,3916,4
1.01,3916,1
1.11,3916,6
0.92,3916,0
0.92,3916,3
0.77,3917,2
0.90,3917,1
1.10,3918,2
0.90,3918,3
0.90,3918,0
0.95,3918,5
1.10,3918,2
1.00,3918,5
0.90,3919,3
0.90,3919,4
0.90,3919,4
0.90,3919,4
1.00,3920,4
1.01,3920,2
0.92,3920,2
1.00,3920,5
1.00,3920,5
1.00,3920,3
1.00,3920,4
1.00,3920,4
1.00,3920,4
1.00,3920,5
1.00,3920,6
1.00,3920,5
1.00,3920,2
0.70,3920,0
1.00,3920,6
0.51,3920,2
0.91,3921,4
0.91,3921,4
1.03,3921,6
0.90,3921,3
0.88,3921,2
0.74,3922,3
1.03,3922,6
0.78,3923,0
1.01,3923,3
0.81,3923,3
1.01,3923,3
0.92,3924,4
0.91,3924,4
0.90,3924,1
0.85,3924,1
0.90,3924,1
1.04,3924,6
0.91,3924,2
0.91,3924,2
1.03,3925,5
1.18,3925,5
1.01,3926,6
1.01,3926,4
1.02,3927,5
1.02,3927,4
1.02,3927,4
1.02,3927,5
0.76,3927,3
1.01,3928,1
1.03,3929,3
1.00,3929,6
0.80,3930,1
0.90,3931,2
0.90,3931,5
0.90,3931,3
0.90,3931,3
0.90,3931,0
1.04,3931,6
0.90,3931,3
0.90,3931,3
1.08,3931,2
1.20,3931,5
1.01,3932,0
0.92,3932,5
1.06,3932,6
0.90,3933,4
0.93,3933,3
0.83,3933,0
0.90,3933,1
0.81,3933,2
0.81,3935,1
1.06,3936,3
0.91,3936,2
0.91,3936,1
0.90,3936,2
0.84,3936,3
0.92,3936,0
1.02,3936,6
0.71,3936,1
0.73,3937,0
0.93,3937,4
0.94,3938,2
1.02,3940,4
1.00,3941,3
1.00,3941,3
0.93,3941,2
0.92,3941,1
0.92,3941,1
0.92,3941,1
0.92,3941,1
0.92,3941,1
1.12,3942,1
1.28,3942,5
1.10,3942,1
0.91,3943,0
1.01,3944,5
0.90,3945,0
1.01,3945,2
1.01,3945,2
1.01,3945,2
0.90,3945,3
0.96,3945,3
0.90,3945,1
1.03,3945,4
1.12,3945,3
0.90,3946,5
0.93,3946,5
1.02,3947,1
0.72,3947,1
0.74,3948,2
0.97,3948,5
0.76,3948,4
0.90,3948,1
1.01,3948,3
0.91,3949,0
0.70,3949,3
1.00,3949,3
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
1.14,3950,0
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.90,3950,2
0.76,3950,0
0.90,3951,2
0.72,3951,1
1.20,3951,6
1.12,3951,6
0.90,3951,2
1.00,3951,5
1.05,3951,1
0.96,3951,3
0.72,3952,2
1.13,3952,2
1.01,3952,6
0.71,3952,0
0.80,3953,2
1.04,3953,5
0.80,3954,2
0.90,3954,2
0.91,3954,5
0.90,3954,2
1.16,3955,6
0.71,3955,3
1.11,3956,5
1.03,3957,6
0.91,3958,0
1.06,3958,4
0.90,3958,1
1.01,3959,4
1.01,3959,4
1.01,3959,4
1.01,3959,4
1.01,3959,5
1.01,3959,0
1.01,3959,4
1.01,3959,5
0.97,3960,3
1.04,3960,5
0.91,3961,3
0.75,3961,0
0.91,3961,1
1.09,3961,0
0.88,3962,0
0.91,3963,2
0.94,3963,1
0.91,3963,4
0.90,3964,4
0.90,3964,4
1.21,3964,5
1.00,3965,3
1.18,3965,1
1.18,3965,1
1.00,3965,0
1.00,3965,0
1.00,3965,3
1.00,3965,0
1.00,3965,0
1.00,3965,3
1.00,3965,0
0.25,575,1
0.25,575,1
0.33,575,5
0.30,575,1
0.32,575,5
0.32,575,5
0.25,575,2
0.33,575,0
0.25,575,1
0.37,575,2
0.32,576,3
0.32,576,4
0.32,576,1
0.32,576,1
0.32,576,1
0.32,576,1
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
1.00,3965,0
1.20,3965,4
0.77,3966,3
1.01,3966,3
1.01,3966,3
1.01,3966,3
0.82,3966,1
0.77,3966,0
0.80,3967,1
1.13,3967,1
0.92,3967,2
0.92,3967,2
0.90,3967,4
1.09,3968,5
0.91,3968,1
0.91,3968,1
0.91,3968,1
0.62,3968,0
1.09,3968,5
1.02,3971,0
1.01,3971,4
1.01,3971,5
1.01,3971,5
0.80,3972,1
0.80,3972,4
0.90,3972,5
1.02,3972,4
0.91,3973,1
0.70,3974,2
1.02,3974,2
1.03,3974,2
1.00,3975,4
0.90,3975,0
0.90,3975,0
0.81,3975,1
1.06,3975,5
0.96,3975,4
1.00,3975,2
0.91,3975,3
0.91,3975,3
0.91,3975,3
0.91,3975,3
0.90,3976,3
1.23,3977,0
0.97,3977,2
0.90,3977,2
0.90,3977,3
1.00,3977,2
1.00,3977,2
1.06,3977,1
1.11,3978,5
0.82,3979,1
0.91,3979,4
1.02,3980,5
0.77,3980,0
0.73,3980,0
1.08,3980,6
1.08,3980,6
0.81,3981,3
1.01,3981,3
1.01,3982,6
1.02,3983,5
1.02,3984,2
0.83,3984,0
0.90,3984,3
1.21,3984,6
0.95,3984,4
0.93,3984,1
1.04,3984,4
1.17,3984,2
1.21,3984,6
0.93,3985,4
1.39,3985,5
0.91,3985,3
0.92,3986,3
0.91,3986,1
1.13,3987,5
1.13,3987,6
1.13,3987,5
1.02,3987,4
0.93,3988,4
0.90,3989,4
0.90,3989,4
0.90,3989,4
0.90,3989,4
0.90,3989,4
0.90,3989,0
0.96,3989,0
1.06,3989,1
1.05,3989,2
0.70,3990,1
0.93,3990,1
0.90,3990,0
0.93,3990,0
0.83,3990,0
0.90,3990,3
1.25,3990,4
0.73,3990,2
0.91,3991,3
1.00,3991,6
1.00,3991,4
0.91,3991,2
1.01,3991,1
1.00,3991,4
1.00,3991,4
1.01,3991,2
1.01,3991,5
1.00,3991,4
1.08,3992,2
0.90,3992,5
0.90,3992,2
0.90,3992,2
0.90,3992,2
0.90,3992,2
0.90,3992,2
0.90,3992,2
0.90,3992,2
0.81,3992,2
0.90,3992,2
0.91,3993,2
0.74,3993,1
0.97,3993,2
0.97,3993,2
0.91,3994,5
0.95,3994,4
0.91,3994,2
1.06,3996,4
0.77,3996,4
1.02,3996,2
0.85,3997,1
1.01,3997,6
0.92,3997,0
0.90,3997,0
0.90,3997,0
0.90,3997,0
0.90,3997,0
0.90,3997,0
1.03,3997,5
1.01,3998,5
1.01,3998,6
0.91,3998,4
1.02,3998,4
1.02,3998,5
1.00,3998,3
1.19,3998,4
1.02,3998,4
1.00,3998,3
1.01,3999,4
1.01,3999,4
1.01,3999,5
0.70,4000,1
1.07,4001,5
0.90,4001,3
0.90,4001,4
1.03,4001,3
0.80,4002,3
0.99,4002,6
0.70,4003,0
0.89,4003,1
1.01,4004,3
1.01,4004,2
1.01,4004,2
1.00,4004,1
1.00,4004,1
1.00,4004,1
1.00,4004,1
1.02,4004,4
1.02,4004,4
0.90,4004,2
0.90,4004,2
1.01,4004,3
1.01,4004,0
1.10,4004,4
1.10,4004,4
0.75,4005,1
0.90,4006,2
0.90,4007,4
0.75,4007,0
0.71,4007,4
1.06,4007,5
0.90,4007,0
0.90,4007,0
1.01,4008,2
0.91,4008,5
1.03,4008,6
0.90,4008,3
0.90,4008,3
0.90,4008,3
0.90,4008,3
0.90,4009,2
0.83,4009,2
1.05,4010,1
1.17,4010,3
0.93,4010,2
0.93,4010,2
0.92,4011,1
0.92,4011,1
0.92,4011,1
0.92,4011,1
0.92,4011,1
0.90,4011,5
1.01,4011,2
1.01,4011,2
1.27,4011,6
0.91,4012,4
0.87,4012,0
0.74,4013,2
0.90,4013,2
1.04,4013,2
1.04,4013,5
1.04,4013,2
0.71,4014,0
1.12,4014,4
1.12,4014,1
1.00,4014,1
1.00,4015,4
1.00,4015,5
0.71,4015,3
0.90,4016,4
0.90,4016,2
1.01,4016,5
1.01,4017,2
1.01,4017,2
1.01,4017,2
1.25,4018,6
0.97,4018,5
1.05,4018,3
0.91,4018,4
0.97,4020,2
0.97,4020,4
1.07,4021,3
0.90,4021,4
0.90,4021,4
1.15,4021,6
0.70,4021,2
0.70,4022,0
1.01,4022,3
0.65,4022,0
0.91,4022,5
0.90,4022,3
1.14,4022,6
0.90,4022,3
0.90,4022,3
1.14,4022,0
1.50,4022,4
1.50,4022,4
1.00,4022,2
1.01,4023,4
0.83,4024,1
1.23,4025,4
0.56,4025,0
1.13,4025,2
1.13,4025,2
0.91,4026,2
0.96,4026,4
1.00,4026,1
0.71,4027,1
0.94,4027,1
1.16,4028,6
1.01,4028,2
1.11,4028,5
1.11,4028,4
1.00,4028,4
1.11,4029,4
0.71,4029,0
0.71,4029,0
0.71,4029,0
0.71,4029,0
0.71,4029,0
0.91,4029,3
0.71,4030,1
0.83,4030,2
0.91,4031,1
1.06,4031,4
1.00,4032,4
1.00,4032,6
1.00,4032,6
1.00,4032,4
0.57,4032,0
0.90,4032,3
1.00,4032,1
1.00,4032,3
1.00,4032,5
1.20,4032,4
0.90,4032,4
1.01,4032,1
1.00,4032,4
1.00,4032,5
1.50,4032,1
0.93,4033,5
0.91,4033,4
1.00,4033,2
0.90,4034,1
0.90,4034,1
0.90,4034,1
1.03,4035,1
1.00,4036,2
0.90,4036,3
1.00,4036,2
0.91,4036,2
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,5
0.32,576,4
0.32,576,4
0.32,576,4
0.32,576,4
0.32,576,4
0.32,576,4
0.32,576,1
0.32,576,1
0.32,576,1
0.30,576,4
0.25,576,2
0.25,576,2
0.25,576,1
0.25,576,1
0.25,576,1
0.25,576,1
0.25,576,1
0.25,576,1
0.25,576,2
0.25,576,1
0.25,576,1
0.25,576,1
0.25,576,1
0.25,576,1
0.36,576,2
1.04,4036,6
0.77,4037,0
0.92,4037,2
0.92,4037,2
0.92,4037,2
1.00,4037,2
1.02,4037,4
1.01,4038,3
1.01,4038,3
1.01,4038,3
1.03,4038,5
1.03,4038,4
1.01,4038,3
1.01,4038,3
1.01,4038,3
1.03,4038,4
1.02,4039,4
1.02,4039,4
0.76,4039,1
0.77,4039,0
0.92,4039,4
1.13,4040,1
0.74,4040,0
0.91,4041,0
1.05,4042,4
1.00,4042,4
0.71,4042,1
0.54,4042,0
1.00,4042,5
1.02,4043,2
0.80,4043,2
0.80,4043,2
1.04,4043,6
0.90,4044,4
0.90,4044,4
1.01,4044,1
1.01,4044,1
0.90,4044,3
1.02,4044,0
1.01,4044,4
1.02,4044,0
1.02,4044,3
1.02,4044,0
1.02,4044,3
1.20,4044,3
0.91,4045,3
0.91,4045,3
0.91,4045,3
0.91,4045,3
1.29,4045,3
1.09,4046,6
0.79,4046,4
1.01,4047,5
0.90,4047,2
0.72,4047,0
1.01,4047,3
1.01,4047,3
1.09,4047,3
1.10,4048,4
0.91,4049,2
0.91,4049,3
1.01,4049,2
1.14,4050,2
0.93,4050,4
1.23,4050,0
0.91,4051,0
0.91,4051,0
0.91,4051,0
1.01,4052,4
0.99,4052,2
0.90,4052,3
0.71,4053,1
0.71,4053,1
0.80,4053,1
1.00,4053,2
0.94,4053,2
1.17,4054,6
0.90,4054,1
0.90,4054,1
0.90,4054,2
0.90,4054,2
0.91,4054,2
1.03,4054,6
0.90,4054,2
0.88,4054,2
0.90,4054,3
0.90,4054,1
1.01,4054,1
1.11,4056,6
1.02,4057,2
1.06,4057,3
0.90,4057,1
1.22,4058,6
1.24,4058,3
0.90,4059,3
1.04,4059,6
0.90,4059,3
0.96,4059,3
1.03,4060,3
1.01,4060,3
0.96,4060,0
1.25,4060,4
1.06,4060,4
1.02,4061,5
0.90,4062,2
0.90,4062,2
0.90,4062,1
0.89,4062,3
0.93,4062,3
0.90,4062,1
0.97,4063,2
0.97,4063,2
0.97,4063,2
0.90,4064,4
0.90,4064,4
1.01,4064,0
1.01,4064,3
1.01,4064,3
0.96,4064,4
0.90,4064,4
1.12,4064,6
1.12,4064,6
1.44,4064,6
0.90,4064,4
0.90,4064,4
1.12,4065,4
1.10,4065,1
0.92,4065,2
1.00,4065,0
0.91,4066,4
0.91,4066,4
1.12,4066,6
1.10,4066,3
0.91,4067,0
0.91,4067,2
0.90,4068,0
0.90,4068,0
0.90,4068,0
0.90,4068,0
0.90,4068,0
0.90,4068,0
0.92,4068,3
0.95,4068,1
0.84,4068,1
0.80,4070,2
0.95,4070,1
1.03,4070,1
1.10,4071,1
1.18,4071,1
1.12,4071,0
1.01,4072,5
1.01,4072,3
1.01,4072,2
1.01,4072,0
0.90,4072,4
0.90,4072,4
1.01,4072,4
1.01,4072,4
1.01,4072,3
1.01,4072,5
1.01,4072,2
1.01,4072,2
1.01,4072,5
1.01,4072,5
0.93,4073,5
1.11,4073,6
0.90,4074,2
0.99,4075,2
1.07,4075,5
1.11,4075,5
1.00,4077,1
0.91,4077,1
0.92,4077,4
1.01,4077,2
1.00,4077,1
0.90,4077,3
1.00,4077,1
1.12,4077,4
1.00,4077,1
1.00,4077,1
1.00,4077,1
1.12,4077,4
1.00,4077,1
1.04,4077,4
1.04,4077,4
1.12,4077,5
1.00,4077,1
1.00,4077,5
1.00,4077,1
0.90,4078,0
0.90,4078,0
0.90,4078,0
1.03,4078,4
1.03,4078,5
1.03,4078,4
1.09,4078,5
1.01,4078,4
1.01,4078,4
0.97,4078,1
1.06,4078,1
1.02,4078,3
1.19,4078,3
1.01,4079,3
1.01,4079,3
0.90,4079,3
1.00,4080,5
0.91,4081,3
0.90,4081,3
1.00,4081,2
1.00,4081,5
1.00,4081,2
1.00,4081,2
1.00,4081,2
1.00,4081,2
0.93,4081,2
0.93,4081,2
0.91,4081,2
1.00,4081,4
0.90,4082,4
1.00,4082,2
0.74,4082,1
0.72,4082,0
0.72,4082,0
0.90,4082,4
0.90,4082,4
0.90,4082,4
0.90,4082,4
0.90,4082,4
0.90,4082,4
1.35,4082,6
1.10,4083,5
1.12,4084,3
1.04,4084,3
1.02,4084,5
0.64,4084,0
1.10,4084,3
1.11,4084,6
1.28,4086,4
0.80,4086,1
0.92,4086,0
1.00,4086,4
0.81,4087,0
1.00,4088,2
1.00,4088,4
0.90,4088,3
1.00,4088,4
1.00,4088,5
0.90,4089,5
1.01,4089,1
0.85,4089,1
0.92,4089,3
1.09,4090,5
1.09,4090,5
0.90,4091,1
1.17,4092,2
1.06,4092,5
0.79,4092,5
1.11,4092,6
0.90,4092,1
0.90,4092,1
0.90,4092,1
0.90,4092,1
0.90,4092,1
0.90,4093,3
0.90,4093,3
1.02,4093,4
0.90,4093,5
1.13,4093,6
1.08,4093,6
0.72,4094,1
1.00,4095,3
0.70,4095,0
1.03,4095,2
1.03,4095,1
0.91,4096,4
1.11,4096,3
0.92,4096,0
0.92,4096,0
1.50,4096,2
1.06,4096,5
0.95,4098,6
0.94,4098,1
1.08,4098,6
1.23,4098,4
0.90,4099,5
1.01,4099,6
0.90,4099,2
1.22,4099,5
1.20,4099,6
1.03,4101,4
1.11,4101,6
0.90,4101,4
0.90,4101,4
0.90,4101,4
1.03,4101,2
0.97,4101,3
0.97,4101,3
1.11,4102,1
1.11,4102,1
1.20,4102,6
0.31,408,3
0.31,408,5
0.31,408,5
0.31,408,3
0.31,408,3
0.31,408,5
0.31,408,3
0.31,408,5
0.31,408,3
0.32,409,6
0.35,409,6
0.25,409,1
0.30,410,4
0.25,410,0
0.36,410,6
0.30,411,6
0.30,411,6
0.23,411,0
0.24,412,1
0.27,412,5
0.31,412,6
0.27,413,1
0.27,413,0
0.30,413,3
0.30,413,0
0.30,413,6
0.32,413,6
0.34,413,6
0.33,413,2
0.30,413,0
0.23,577,0
0.30,577,4
0.31,577,3
0.27,577,2
0.27,577,2
0.27,577,1
0.27,577,2
0.27,577,1
0.25,577,4
0.25,577,4
0.25,577,4
0.25,577,4
0.33,577,2
0.31,578,4
0.31,578,4
0.26,578,5
0.30,578,1
0.40,579,2
0.40,579,2
0.36,579,3
0.31,579,1
0.33,579,1
0.33,579,3
0.33,579,3
0.33,579,1
0.33,579,1
0.33,579,1
0.33,579,1
0.33,579,3
0.33,579,4
1.00,4102,2
1.01,4102,3
1.09,4102,1
1.02,4102,4
0.90,4103,2
0.90,4103,2
1.06,4103,5
0.90,4103,2
0.91,4105,3
1.07,4105,6
1.20,4106,6
0.90,4106,1
1.01,4106,1
0.94,4106,3
1.01,4106,1
1.30,4106,6
1.00,4107,5
0.91,4107,0
0.91,4107,0
0.91,4108,2
0.91,4108,2
0.87,4108,0
0.90,4108,3
0.91,4109,4
0.93,4111,3
0.81,4111,4
1.05,4112,4
1.02,4113,4
0.91,4113,0
1.09,4113,2
0.93,4113,1
1.00,4113,3
0.82,4113,0
1.13,4113,4
1.02,4113,4
1.13,4113,5
1.02,4113,5
1.20,4113,6
0.96,4113,1
1.02,4113,5
0.70,4114,1
0.70,4114,2
0.70,4114,2
0.90,4114,5
0.90,4114,0
0.91,4115,4
0.90,4116,3
1.01,4116,4
1.01,4116,4
0.73,4116,0
0.98,4116,3
0.92,4116,4
1.05,4116,4
1.05,4116,3
1.05,4116,6
1.05,4116,6
1.00,4116,1
0.90,4117,0
0.80,4118,1
1.02,4118,5
1.01,4118,1
1.01,4118,1
1.01,4118,1
1.01,4118,1
1.01,4118,1
1.01,4118,0
1.01,4118,1
1.01,4118,3
1.01,4118,5
1.01,4118,3
1.07,4119,4
0.90,4119,2
0.90,4119,2
1.01,4119,2
1.01,4119,4
1.01,4119,2
1.01,4120,6
1.11,4120,5
1.06,4120,4
1.11,4120,5
0.90,4120,0
1.09,4120,5
1.01,4121,2
1.01,4121,5
1.01,4121,2
1.01,4121,2
1.01,4121,2
1.01,4121,2
0.91,4123,0
0.91,4123,0
0.91,4123,0
1.13,4123,6
1.04,4123,0
0.90,4124,2
0.71,4124,1
0.90,4124,3
1.08,4124,3
1.14,4124,2
1.00,4125,4
1.00,4125,1
1.00,4125,5
1.00,4125,5
1.04,4125,3
0.80,4125,1
0.91,4125,3
0.90,4125,1
0.80,4126,2
0.90,4126,5
0.80,4126,1
1.05,4126,6
1.07,4126,5
0.81,4127,3
0.74,4127,2
0.89,4127,2
1.01,4127,2
0.90,4128,0
0.91,4128,4
0.91,4128,4
0.91,4128,4
1.07,4128,2
0.91,4128,4
1.01,4129,3
0.90,4129,4
1.01,4129,4
1.01,4129,5
1.01,4129,6
1.01,4129,4
1.01,4129,5
0.90,4130,0
0.82,4130,3
1.08,4130,5
1.16,4131,2
1.01,4131,4
1.09,4131,6
1.20,4131,5
1.06,4132,5
0.91,4132,1
1.22,4132,6
0.90,4133,0
1.23,4133,5
1.01,4133,6
1.00,4133,5
1.10,4133,5
0.90,4133,3
0.90,4133,1
0.90,4133,4
0.90,4134,1
1.11,4134,2
0.73,4134,0
0.73,4134,0
0.90,4135,3
0.82,4135,1
0.82,4135,0
0.82,4135,0
0.90,4135,3
1.04,4135,5
1.01,4135,3
0.90,4136,4
0.90,4136,4
0.96,4136,4
0.90,4136,4
0.90,4136,4
0.96,4136,3
1.02,4137,6
0.90,4137,3
0.90,4137,3
0.90,4137,3
0.90,4137,3
1.01,4137,2
1.00,4138,4
0.91,4138,1
0.91,4138,1
0.91,4138,1
1.01,4138,3
0.91,4138,1
0.91,4138,1
1.01,4138,3
1.05,4139,1
1.12,4139,0
0.97,4140,3
1.01,4140,2
1.01,4140,2
1.10,4140,1
1.32,4140,4
0.80,4140,2
1.12,4140,2
0.93,4140,0
0.93,4140,0
1.50,4140,3
1.00,4140,1
1.50,4140,3
1.04,4141,5
0.82,4141,2
0.91,4141,2
0.95,4142,1
1.00,4142,3
0.96,4142,2
0.73,4142,3
0.91,4143,4
1.00,4144,2
1.00,4144,6
1.00,4144,6
0.90,4144,1
0.93,4144,3
1.00,4144,4
1.00,4144,2
1.41,4145,4
1.05,4145,6
0.80,4146,3
1.21,4147,6
1.21,4147,6
0.90,4147,1
0.90,4147,1
1.00,4149,5
1.01,4149,4
1.01,4149,1
1.14,4150,4
0.92,4150,0
0.91,4150,3
1.01,4150,3
1.00,4150,4
0.95,4150,3
0.76,4150,0
1.00,4150,4
0.76,4150,2
1.02,4151,2
0.90,4151,1
0.90,4152,3
1.08,4152,6
1.18,4153,1
1.01,4153,6
1.03,4153,4
1.03,4153,6
1.01,4154,3
1.09,4154,2
1.01,4154,3
0.92,4155,4
0.90,4155,4
0.90,4155,4
0.90,4155,4
0.90,4155,4
0.90,4155,4
1.02,4155,5
1.00,4155,2
1.06,4155,2
1.00,4155,5
1.00,4155,2
1.00,4155,2
1.00,4155,2
1.00,4155,2
1.00,4155,2
1.00,4155,5
1.00,4155,0
1.06,4155,0
1.00,4155,2
1.00,4155,2
1.06,4155,5
0.90,4156,4
0.90,4157,4
0.74,4157,2
0.90,4157,5
1.10,4157,6
1.16,4157,4
0.90,4158,2
0.90,4158,2
0.92,4158,0
0.92,4158,0
1.00,4158,2
1.05,4158,4
1.10,4158,5
1.12,4158,3
1.04,4158,3
